id_despacho,cliente_id,producto,cantidad,unidad_medida,fecha_despacho,mes,bodega_origen,cantidad_kg,peso_bruto_kg,unidad_base
DES-8501,CLI-1009,Alimentos,164,cajas,2025-01-03,2025-01,BOD-01,1968.0,3918.43,kg
DES-8502,CLI-1013,Alimentos,389,ton,2025-03-13,2025-03,BOD-03,389000.0,4702.35,kg
DES-8503,CLI-1013,Materiales de construcción,402,pallets,2025-04-26,2025-04,BOD-02,201000.0,4078.32,kg
DES-8504,CLI-1034,Químicos,54,ton,2025-05-08,2025-05,BOD-03,54000.0,1111.05,kg
DES-8505,CLI-1049,Electrodomésticos,87,kg,2025-02-16,2025-02,BOD-01,87.0,1925.3,kg
DES-8506,CLI-1032,Electrodomésticos,124,kg,2025-01-26,2025-01,BOD-03,124.0,1764.75,kg
DES-8507,CLI-1039,Materiales de construcción,496,pallets,2025-01-17,2025-01,BOD-01,248000.0,3300.63,kg
DES-8508,CLI-1019,Alimentos,90,ton,2025-02-03,2025-02,BOD-01,90000.0,1535.8,kg
DES-8509,CLI-1032,Textiles,45,ton,2025-02-21,2025-02,BOD-04,45000.0,1085.56,kg
DES-8510,CLI-1006,Químicos,87,ton,2025-04-26,2025-04,BOD-04,87000.0,87000.0,kg
DES-8511,CLI-1045,Electrodomésticos,476,cajas,2025-01-22,2025-01,BOD-02,5712.0,8293.9,kg
DES-8512,CLI-1039,Electrodomésticos,464,pallets,2025-05-05,2025-05,BOD-01,232000.0,3881.8,kg
DES-8513,CLI-1007,Textiles,379,ton,2025-02-10,2025-02,BOD-02,379000.0,379000.0,kg
DES-8514,CLI-1037,Alimentos,230,kg,2025-05-07,2025-05,BOD-03,230.0,2338.15,kg
DES-8515,CLI-1049,Químicos,186,kg,2025-05-10,2025-05,BOD-03,186.0,3515.9,kg
DES-8516,CLI-1022,Químicos,87,ton,2025-01-23,2025-01,BOD-02,87000.0,294.32,kg
DES-8517,CLI-1012,Químicos,338,pallets,2025-01-20,2025-01,BOD-01,169000.0,1261.58,kg
DES-8518,CLI-1001,Textiles,398,pallets,2025-06-09,2025-06,BOD-02,199000.0,357.53,kg
DES-8519,CLI-1029,Electrodomésticos,16,lb,2025-06-06,2025-06,BOD-03,7.26,75.21,kg
DES-8520,CLI-1025,Materiales de construcción,135,ton,2025-03-06,2025-03,BOD-04,135000.0,119.53,kg
DES-8521,CLI-1006,Alimentos,277,kg,2025-01-11,2025-01,BOD-04,277.0,277.0,kg
DES-8522,CLI-1017,Electrodomésticos,296,cajas,2025-02-21,2025-02,BOD-02,3552.0,3552.0,kg
DES-8523,CLI-1001,Químicos,182,pallets,2025-05-08,2025-05,BOD-03,91000.0,4022.43,kg
DES-8524,CLI-1039,Textiles,134,cajas,2025-03-31,2025-03,BOD-01,1608.0,1282.36,kg
DES-8525,CLI-1011,Textiles,278,lb,2025-05-24,2025-05,BOD-02,126.1,2182.07,kg
DES-8526,CLI-1047,Alimentos,192,lb,2025-01-30,2025-01,BOD-01,87.09,1951.42,kg
DES-8527,CLI-1001,Textiles,480,lb,2025-05-14,2025-05,BOD-02,217.72,5277.58,kg
DES-8528,CLI-1035,Químicos,110,cajas,2025-05-30,2025-05,BOD-02,1320.0,446.77,kg
DES-8529,CLI-1034,Electrodomésticos,26,lb,2025-03-05,2025-03,BOD-03,11.79,132.73,kg
DES-8530,CLI-1026,Químicos,470,lb,2025-05-16,2025-05,BOD-04,213.19,5035.8,kg
DES-8531,CLI-1006,Químicos,128,cajas,2025-01-24,2025-01,BOD-01,1536.0,1319.42,kg
DES-8532,CLI-1029,Alimentos,186,ton,2025-05-31,2025-05,BOD-04,186000.0,1914.14,kg
DES-8533,CLI-1016,Alimentos,272,lb,2025-01-06,2025-01,BOD-01,123.38,396.93,kg
DES-8534,CLI-1016,Electrodomésticos,199,cajas,2025-02-19,2025-02,BOD-01,2388.0,3545.18,kg
DES-8535,CLI-1044,Químicos,466,kg,2025-01-22,2025-01,BOD-04,466.0,718.13,kg
DES-8536,CLI-1024,Electrodomésticos,450,ton,2025-04-07,2025-04,BOD-01,450000.0,5918.28,kg
DES-8537,CLI-1025,Electrodomésticos,410,lb,2025-03-31,2025-03,BOD-03,185.97,1820.22,kg
DES-8538,CLI-1016,Textiles,389,cajas,2025-05-10,2025-05,BOD-04,4668.0,2278.05,kg
DES-8539,CLI-1049,Textiles,265,cajas,2025-01-25,2025-01,BOD-01,3180.0,644.39,kg
DES-8540,CLI-1040,Alimentos,153,lb,2025-05-28,2025-05,BOD-04,69.4,3030.05,kg
DES-8541,CLI-1000,Textiles,13,kg,2025-01-28,2025-01,BOD-04,13.0,211.46,kg
DES-8542,CLI-1009,Químicos,407,ton,2025-03-02,2025-03,BOD-04,407000.0,3710.07,kg
DES-8543,CLI-1017,Textiles,363,kg,2025-06-21,2025-06,BOD-04,363.0,6795.99,kg
DES-8544,CLI-1024,Materiales de construcción,128,pallets,2025-04-10,2025-04,BOD-01,64000.0,1369.42,kg
DES-8545,CLI-1043,Químicos,20,pallets,2025-02-21,2025-02,BOD-01,10000.0,392.64,kg
DES-8546,CLI-1026,Alimentos,26,pallets,2025-01-30,2025-01,BOD-02,13000.0,124.9,kg
DES-8547,CLI-1048,Electrodomésticos,133,lb,2025-05-21,2025-05,BOD-03,60.33,1897.69,kg
DES-8548,CLI-1047,Químicos,426,cajas,2025-01-09,2025-01,BOD-04,5112.0,914.3,kg
DES-8549,CLI-1036,Alimentos,374,pallets,2025-04-01,2025-04,BOD-01,187000.0,2980.62,kg
DES-8550,CLI-1038,Alimentos,140,lb,2025-06-11,2025-06,BOD-04,63.5,697.25,kg
DES-8551,CLI-1018,Textiles,437,kg,2025-05-07,2025-05,BOD-03,437.0,9262.72,kg
DES-8552,CLI-1030,Alimentos,96,pallets,2025-01-02,2025-01,BOD-01,48000.0,1023.86,kg
DES-8553,CLI-1041,Químicos,114,lb,2025-03-23,2025-03,BOD-03,51.71,909.02,kg
DES-8554,CLI-1037,Textiles,129,lb,2025-06-22,2025-06,BOD-04,58.51,2313.51,kg
DES-8555,CLI-1010,Químicos,152,pallets,2025-06-08,2025-06,BOD-01,76000.0,2633.84,kg
DES-8556,CLI-1003,Electrodomésticos,237,kg,2025-05-04,2025-05,BOD-01,237.0,384.16,kg
DES-8557,CLI-1040,Alimentos,239,cajas,2025-01-25,2025-01,BOD-02,2868.0,162.98,kg
DES-8558,CLI-1049,Materiales de construcción,164,pallets,2025-03-14,2025-03,BOD-03,82000.0,780.05,kg
DES-8559,CLI-1020,Alimentos,406,ton,2025-05-20,2025-05,BOD-02,406000.0,2273.09,kg
DES-8560,CLI-1045,Alimentos,450,cajas,2025-06-21,2025-06,BOD-01,5400.0,7496.48,kg
DES-8561,CLI-1008,Químicos,463,lb,2025-04-09,2025-04,BOD-04,210.01,4996.08,kg
DES-8562,CLI-1006,Electrodomésticos,184,pallets,2025-05-25,2025-05,BOD-01,92000.0,1750.75,kg
DES-8563,CLI-1002,Materiales de construcción,414,pallets,2025-03-13,2025-03,BOD-01,207000.0,5153.15,kg
DES-8564,CLI-1007,Químicos,71,kg,2025-03-21,2025-03,BOD-03,71.0,478.34,kg
DES-8565,CLI-1006,Materiales de construcción,448,pallets,2025-03-03,2025-03,BOD-04,224000.0,224000.0,kg
DES-8566,CLI-1011,Alimentos,457,cajas,2025-03-01,2025-03,BOD-03,5484.0,11089.87,kg
DES-8567,CLI-1015,Químicos,379,cajas,2025-03-20,2025-03,BOD-04,4548.0,4446.82,kg
DES-8568,CLI-1030,Materiales de construcción,296,kg,2025-06-12,2025-06,BOD-03,296.0,864.0,kg
DES-8569,CLI-1006,Textiles,54,pallets,2025-01-12,2025-01,BOD-02,27000.0,465.29,kg
DES-8570,CLI-1030,Materiales de construcción,309,kg,2025-06-10,2025-06,BOD-04,309.0,3273.05,kg
DES-8571,CLI-1009,Materiales de construcción,230,lb,2025-02-26,2025-02,BOD-02,104.33,2170.94,kg
DES-8572,CLI-1029,Electrodomésticos,219,lb,2025-04-19,2025-04,BOD-02,99.34,5341.35,kg
DES-8573,CLI-1000,Textiles,359,cajas,2025-01-08,2025-01,BOD-01,4308.0,4111.25,kg
DES-8574,CLI-1031,Materiales de construcción,407,kg,2025-05-21,2025-05,BOD-04,407.0,4249.16,kg
DES-8575,CLI-1048,Materiales de construcción,125,ton,2025-01-13,2025-01,BOD-01,125000.0,1810.08,kg
DES-8576,CLI-1017,Materiales de construcción,148,pallets,2025-02-14,2025-02,BOD-04,74000.0,842.29,kg
DES-8577,CLI-1034,Químicos,452,cajas,2025-06-26,2025-06,BOD-04,5424.0,1848.6,kg
DES-8578,CLI-1018,Alimentos,425,lb,2025-04-14,2025-04,BOD-04,192.78,725.64,kg
DES-8579,CLI-1025,Alimentos,356,lb,2025-01-27,2025-01,BOD-02,161.48,2067.34,kg
DES-8580,CLI-1037,Alimentos,265,cajas,2025-05-30,2025-05,BOD-01,3180.0,5710.24,kg
DES-8581,CLI-1012,Alimentos,180,ton,2025-02-08,2025-02,BOD-02,180000.0,2019.21,kg
DES-8582,CLI-1025,Materiales de construcción,125,kg,2025-02-26,2025-02,BOD-04,125.0,949.76,kg
DES-8583,CLI-1022,Textiles,497,lb,2025-04-25,2025-04,BOD-02,225.44,371.59,kg
DES-8584,CLI-1029,Alimentos,407,kg,2025-04-09,2025-04,BOD-03,407.0,483.73,kg
DES-8585,CLI-1009,Textiles,149,cajas,2025-04-18,2025-04,BOD-04,1788.0,1418.23,kg
DES-8586,CLI-1021,Materiales de construcción,112,cajas,2025-06-16,2025-06,BOD-01,1344.0,102.38,kg
DES-8587,CLI-1013,Químicos,380,cajas,2025-06-04,2025-06,BOD-02,4560.0,660.52,kg
DES-8588,CLI-1014,Textiles,142,ton,2025-02-12,2025-02,BOD-03,142000.0,2496.39,kg
DES-8589,CLI-1049,Materiales de construcción,128,cajas,2025-02-06,2025-02,BOD-04,1536.0,2178.2,kg
DES-8590,CLI-1021,Materiales de construcción,116,kg,2025-01-11,2025-01,BOD-02,116.0,2097.02,kg
DES-8591,CLI-1000,Materiales de construcción,364,pallets,2025-03-22,2025-03,BOD-02,182000.0,2420.27,kg
DES-8592,CLI-1013,Químicos,15,lb,2025-02-21,2025-02,BOD-02,6.8,333.43,kg
DES-8593,CLI-1043,Electrodomésticos,333,pallets,2025-05-13,2025-05,BOD-03,166500.0,3161.77,kg
DES-8594,CLI-1008,Alimentos,340,cajas,2025-05-26,2025-05,BOD-01,4080.0,2413.95,kg
DES-8595,CLI-1028,Electrodomésticos,313,pallets,2025-06-19,2025-06,BOD-03,156500.0,5928.89,kg
DES-8596,CLI-1030,Químicos,302,cajas,2025-05-19,2025-05,BOD-04,3624.0,1061.21,kg
DES-8597,CLI-1019,Alimentos,382,ton,2025-01-27,2025-01,BOD-04,382000.0,6421.17,kg
DES-8598,CLI-1029,Materiales de construcción,352,ton,2025-04-24,2025-04,BOD-01,352000.0,2963.35,kg
DES-8599,CLI-1040,Químicos,111,pallets,2025-04-24,2025-04,BOD-03,55500.0,785.95,kg
DES-8600,CLI-1046,Textiles,279,pallets,2025-03-01,2025-03,BOD-01,139500.0,748.33,kg
DES-8601,CLI-1039,Materiales de construcción,249,pallets,2025-03-02,2025-03,BOD-02,124500.0,278.68,kg
DES-8602,CLI-1001,Textiles,94,kg,2025-06-06,2025-06,BOD-03,94.0,812.68,kg
DES-8603,CLI-1022,Alimentos,409,kg,2025-06-29,2025-06,BOD-01,409.0,1484.79,kg
DES-8604,CLI-1025,Químicos,232,pallets,2025-04-19,2025-04,BOD-01,116000.0,1092.34,kg
DES-8605,CLI-1014,Alimentos,263,cajas,2025-05-01,2025-05,BOD-03,3156.0,2482.11,kg
DES-8606,CLI-1015,Textiles,296,pallets,2025-04-07,2025-04,BOD-01,148000.0,6606.47,kg
DES-8607,CLI-1014,Materiales de construcción,181,ton,2025-03-22,2025-03,BOD-04,181000.0,181000.0,kg
DES-8608,CLI-1006,Alimentos,190,pallets,2025-04-14,2025-04,BOD-04,95000.0,665.88,kg
DES-8609,CLI-1014,Materiales de construcción,319,lb,2025-06-09,2025-06,BOD-03,144.7,97.95,kg
DES-8610,CLI-1020,Alimentos,222,lb,2025-04-27,2025-04,BOD-03,100.7,539.78,kg
DES-8611,CLI-1003,Materiales de construcción,261,ton,2025-01-09,2025-01,BOD-02,261000.0,4851.76,kg
DES-8612,CLI-1001,Textiles,386,cajas,2025-02-25,2025-02,BOD-04,4632.0,2287.23,kg
DES-8613,CLI-1022,Químicos,346,cajas,2025-02-27,2025-02,BOD-02,4152.0,1614.19,kg
DES-8614,CLI-1018,Materiales de construcción,241,lb,2025-05-26,2025-05,BOD-01,109.32,1195.81,kg
DES-8615,CLI-1000,Electrodomésticos,307,kg,2025-01-13,2025-01,BOD-01,307.0,1101.2,kg
DES-8616,CLI-1025,Electrodomésticos,392,cajas,2025-02-28,2025-02,BOD-02,4704.0,1889.58,kg
DES-8617,CLI-1048,Químicos,406,pallets,2025-06-01,2025-06,BOD-02,203000.0,203000.0,kg
DES-8618,CLI-1039,Alimentos,332,lb,2025-01-27,2025-01,BOD-04,150.59,6632.2,kg
DES-8619,CLI-1038,Textiles,263,kg,2025-04-19,2025-04,BOD-03,263.0,4245.68,kg
DES-8620,CLI-1000,Alimentos,189,cajas,2025-03-10,2025-03,BOD-03,2268.0,921.79,kg
DES-8621,CLI-1016,Químicos,415,ton,2025-03-05,2025-03,BOD-04,415000.0,8017.29,kg
DES-8622,CLI-1047,Alimentos,76,pallets,2025-05-27,2025-05,BOD-03,38000.0,345.77,kg
DES-8623,CLI-1005,Materiales de construcción,107,cajas,2025-05-21,2025-05,BOD-04,1284.0,1213.63,kg
DES-8624,CLI-1028,Alimentos,135,lb,2025-04-01,2025-04,BOD-04,61.23,1748.08,kg
DES-8625,CLI-1032,Electrodomésticos,212,ton,2025-03-24,2025-03,BOD-02,212000.0,612.91,kg
DES-8626,CLI-1017,Químicos,420,pallets,2025-06-14,2025-06,BOD-03,210000.0,210000.0,kg
DES-8627,CLI-1049,Textiles,193,lb,2025-05-19,2025-05,BOD-03,87.54,932.52,kg
DES-8628,CLI-1011,Electrodomésticos,361,lb,2025-04-10,2025-04,BOD-02,163.75,4641.7,kg
DES-8629,CLI-1000,Materiales de construcción,289,kg,2025-02-25,2025-02,BOD-03,289.0,1413.18,kg
DES-8630,CLI-1024,Químicos,10,lb,2025-05-31,2025-05,BOD-02,4.54,55.27,kg
DES-8631,CLI-1028,Alimentos,245,cajas,2025-05-30,2025-05,BOD-01,2940.0,2679.74,kg
DES-8632,CLI-1011,Electrodomésticos,425,lb,2025-01-13,2025-01,BOD-04,192.78,3396.61,kg
DES-8633,CLI-1035,Químicos,373,pallets,2025-01-23,2025-01,BOD-01,186500.0,260.37,kg
DES-8634,CLI-1007,Alimentos,276,pallets,2025-02-27,2025-02,BOD-02,138000.0,1206.06,kg
DES-8635,CLI-1045,Químicos,10,kg,2025-03-03,2025-03,BOD-03,10.0,82.34,kg
DES-8636,CLI-1049,Electrodomésticos,95,pallets,2025-03-31,2025-03,BOD-02,47500.0,1885.8,kg
DES-8637,CLI-1006,Electrodomésticos,45,ton,2025-03-19,2025-03,BOD-04,45000.0,126.88,kg
DES-8638,CLI-1023,Materiales de construcción,38,cajas,2025-06-17,2025-06,BOD-03,456.0,584.66,kg
DES-8639,CLI-1012,Químicos,330,lb,2025-01-12,2025-01,BOD-03,149.69,1141.78,kg
DES-8640,CLI-1042,Materiales de construcción,123,pallets,2025-04-20,2025-04,BOD-04,61500.0,139.28,kg
DES-8641,CLI-1042,Químicos,49,cajas,2025-01-06,2025-01,BOD-01,588.0,588.0,kg
DES-8642,CLI-1038,Textiles,372,ton,2025-05-28,2025-05,BOD-03,372000.0,372000.0,kg
DES-8643,CLI-1038,Químicos,52,ton,2025-06-02,2025-06,BOD-02,52000.0,1061.48,kg
DES-8644,CLI-1048,Textiles,153,pallets,2025-04-02,2025-04,BOD-02,76500.0,106.27,kg
DES-8645,CLI-1002,Electrodomésticos,493,ton,2025-05-08,2025-05,BOD-01,493000.0,5237.88,kg
DES-8646,CLI-1031,Alimentos,277,pallets,2025-04-03,2025-04,BOD-02,138500.0,2267.96,kg
DES-8647,CLI-1034,Electrodomésticos,208,cajas,2025-01-28,2025-01,BOD-02,2496.0,4716.47,kg
DES-8648,CLI-1046,Electrodomésticos,342,ton,2025-01-19,2025-01,BOD-03,342000.0,3662.31,kg
DES-8649,CLI-1020,Químicos,354,kg,2025-02-13,2025-02,BOD-01,354.0,4985.03,kg
DES-8650,CLI-1041,Electrodomésticos,287,kg,2025-02-06,2025-02,BOD-02,287.0,6215.06,kg
DES-8651,CLI-1043,Materiales de construcción,442,pallets,2025-02-27,2025-02,BOD-01,221000.0,994.76,kg
DES-8652,CLI-1037,Materiales de construcción,403,cajas,2025-06-03,2025-06,BOD-02,4836.0,789.64,kg
DES-8653,CLI-1014,Electrodomésticos,414,lb,2025-06-21,2025-06,BOD-04,187.79,5836.08,kg
DES-8654,CLI-1001,Materiales de construcción,370,cajas,2025-06-12,2025-06,BOD-04,4440.0,7982.51,kg
DES-8655,CLI-1018,Alimentos,25,lb,2025-02-11,2025-02,BOD-01,11.34,98.85,kg
DES-8656,CLI-1013,Químicos,13,pallets,2025-02-04,2025-02,BOD-03,6500.0,253.65,kg
DES-8657,CLI-1016,Alimentos,392,cajas,2025-01-15,2025-01,BOD-01,4704.0,3102.56,kg
DES-8658,CLI-1006,Alimentos,29,pallets,2025-03-04,2025-03,BOD-04,14500.0,188.32,kg
DES-8659,CLI-1017,Materiales de construcción,458,lb,2025-01-11,2025-01,BOD-01,207.75,3110.0,kg
DES-8660,CLI-1032,Electrodomésticos,221,ton,2025-04-29,2025-04,BOD-03,221000.0,2267.5,kg
DES-8661,CLI-1043,Materiales de construcción,336,pallets,2025-04-04,2025-04,BOD-01,168000.0,4177.9,kg
DES-8662,CLI-1038,Alimentos,50,lb,2025-02-11,2025-02,BOD-01,22.68,172.68,kg
DES-8663,CLI-1029,Químicos,474,cajas,2025-02-17,2025-02,BOD-02,5688.0,3660.38,kg
DES-8664,CLI-1029,Químicos,395,cajas,2025-06-04,2025-06,BOD-03,4740.0,4740.0,kg
DES-8665,CLI-1025,Alimentos,263,ton,2025-05-20,2025-05,BOD-04,263000.0,420.49,kg
DES-8666,CLI-1043,Químicos,465,pallets,2025-03-27,2025-03,BOD-01,232500.0,801.79,kg
DES-8667,CLI-1008,Materiales de construcción,422,cajas,2025-04-10,2025-04,BOD-01,5064.0,3653.09,kg
DES-8668,CLI-1008,Materiales de construcción,214,cajas,2025-01-04,2025-01,BOD-03,2568.0,3235.83,kg
DES-8669,CLI-1017,Químicos,458,pallets,2025-06-07,2025-06,BOD-04,229000.0,5650.05,kg
DES-8670,CLI-1007,Químicos,199,cajas,2025-02-13,2025-02,BOD-04,2388.0,1861.91,kg
DES-8671,CLI-1002,Textiles,42,lb,2025-05-09,2025-05,BOD-02,19.05,110.25,kg
DES-8672,CLI-1020,Textiles,150,ton,2025-02-23,2025-02,BOD-02,150000.0,603.4,kg
DES-8673,CLI-1002,Electrodomésticos,276,lb,2025-05-18,2025-05,BOD-03,125.19,4196.58,kg
DES-8674,CLI-1028,Textiles,65,lb,2025-01-17,2025-01,BOD-02,29.48,20.71,kg
DES-8675,CLI-1046,Textiles,179,ton,2025-01-24,2025-01,BOD-01,179000.0,1065.12,kg
DES-8676,CLI-1026,Electrodomésticos,178,pallets,2025-06-10,2025-06,BOD-03,89000.0,2984.19,kg
DES-8677,CLI-1009,Textiles,381,kg,2025-01-06,2025-01,BOD-01,381.0,3825.89,kg
DES-8678,CLI-1016,Textiles,381,kg,2025-03-17,2025-03,BOD-01,381.0,2813.84,kg
DES-8679,CLI-1034,Químicos,272,ton,2025-03-14,2025-03,BOD-02,272000.0,2119.91,kg
DES-8680,CLI-1030,Materiales de construcción,400,pallets,2025-02-13,2025-02,BOD-03,200000.0,642.3,kg
DES-8681,CLI-1006,Electrodomésticos,228,pallets,2025-02-08,2025-02,BOD-01,114000.0,1326.22,kg
DES-8682,CLI-1032,Electrodomésticos,344,kg,2025-01-16,2025-01,BOD-04,344.0,653.76,kg
DES-8683,CLI-1010,Químicos,186,cajas,2025-05-17,2025-05,BOD-04,2232.0,1718.06,kg
DES-8684,CLI-1023,Materiales de construcción,252,cajas,2025-03-16,2025-03,BOD-02,3024.0,1224.98,kg
DES-8685,CLI-1032,Materiales de construcción,496,pallets,2025-02-07,2025-02,BOD-04,248000.0,10260.82,kg
DES-8686,CLI-1020,Alimentos,161,ton,2025-02-07,2025-02,BOD-03,161000.0,879.65,kg
DES-8687,CLI-1004,Químicos,279,pallets,2025-02-21,2025-02,BOD-01,139500.0,2402.86,kg
DES-8688,CLI-1016,Alimentos,197,ton,2025-05-27,2025-05,BOD-02,197000.0,1162.92,kg
DES-8689,CLI-1010,Electrodomésticos,144,cajas,2025-04-15,2025-04,BOD-04,1728.0,640.27,kg
DES-8690,CLI-1045,Electrodomésticos,282,ton,2025-05-23,2025-05,BOD-04,282000.0,1001.7,kg
DES-8691,CLI-1005,Textiles,38,cajas,2025-03-23,2025-03,BOD-01,456.0,655.82,kg
DES-8692,CLI-1045,Químicos,294,lb,2025-06-05,2025-06,BOD-01,133.36,2822.32,kg
DES-8693,CLI-1025,Textiles,58,kg,2025-05-06,2025-05,BOD-01,58.0,178.76,kg
DES-8694,CLI-1014,Electrodomésticos,335,kg,2025-01-07,2025-01,BOD-01,335.0,1108.56,kg
DES-8695,CLI-1022,Textiles,312,pallets,2025-04-10,2025-04,BOD-03,156000.0,156000.0,kg
DES-8696,CLI-1017,Textiles,119,kg,2025-06-06,2025-06,BOD-04,119.0,341.38,kg
DES-8697,CLI-1043,Alimentos,126,ton,2025-03-06,2025-03,BOD-04,126000.0,126000.0,kg
DES-8698,CLI-1039,Químicos,24,kg,2025-01-07,2025-01,BOD-02,24.0,216.63,kg
DES-8699,CLI-1014,Alimentos,164,pallets,2025-06-06,2025-06,BOD-03,82000.0,1383.85,kg
DES-8700,CLI-1035,Químicos,330,kg,2025-05-20,2025-05,BOD-01,330.0,3147.56,kg
DES-8701,CLI-1032,Químicos,37,ton,2025-02-01,2025-02,BOD-02,37000.0,213.63,kg
DES-8702,CLI-1013,Químicos,233,ton,2025-05-13,2025-05,BOD-04,233000.0,5271.4,kg
DES-8703,CLI-1013,Textiles,70,ton,2025-02-13,2025-02,BOD-02,70000.0,693.39,kg
DES-8704,CLI-1016,Materiales de construcción,30,cajas,2025-01-06,2025-01,BOD-04,360.0,166.95,kg
DES-8705,CLI-1019,Materiales de construcción,121,cajas,2025-05-26,2025-05,BOD-03,1452.0,645.77,kg
DES-8706,CLI-1016,Electrodomésticos,245,kg,2025-03-01,2025-03,BOD-04,245.0,1174.94,kg
DES-8707,CLI-1025,Electrodomésticos,11,cajas,2025-04-12,2025-04,BOD-02,132.0,49.17,kg
DES-8708,CLI-1007,Textiles,413,pallets,2025-02-02,2025-02,BOD-02,206500.0,4034.9,kg
DES-8709,CLI-1034,Textiles,256,pallets,2025-03-11,2025-03,BOD-02,128000.0,2804.02,kg
DES-8710,CLI-1038,Textiles,111,kg,2025-03-23,2025-03,BOD-03,111.0,819.39,kg
DES-8711,CLI-1036,Textiles,349,kg,2025-04-16,2025-04,BOD-04,349.0,205.05,kg
DES-8712,CLI-1034,Alimentos,128,kg,2025-02-17,2025-02,BOD-03,128.0,958.51,kg
DES-8713,CLI-1013,Alimentos,276,lb,2025-06-02,2025-06,BOD-01,125.19,407.55,kg
DES-8714,CLI-1027,Alimentos,60,ton,2025-03-09,2025-03,BOD-01,60000.0,33.0,kg
DES-8715,CLI-1047,Textiles,249,pallets,2025-06-24,2025-06,BOD-04,124500.0,4743.45,kg
DES-8716,CLI-1019,Materiales de construcción,373,ton,2025-04-09,2025-04,BOD-01,373000.0,429.32,kg
DES-8717,CLI-1046,Alimentos,306,lb,2025-04-08,2025-04,BOD-03,138.8,2016.96,kg
DES-8718,CLI-1010,Electrodomésticos,328,ton,2025-05-12,2025-05,BOD-02,328000.0,7568.34,kg
DES-8719,CLI-1048,Químicos,109,cajas,2025-04-01,2025-04,BOD-04,1308.0,239.45,kg
DES-8720,CLI-1029,Químicos,276,cajas,2025-05-05,2025-05,BOD-03,3312.0,1804.62,kg
DES-8721,CLI-1035,Químicos,46,ton,2025-03-21,2025-03,BOD-04,46000.0,312.46,kg
DES-8722,CLI-1037,Alimentos,122,pallets,2025-01-11,2025-01,BOD-03,61000.0,270.57,kg
DES-8723,CLI-1008,Textiles,112,pallets,2025-06-05,2025-06,BOD-04,56000.0,2387.1,kg
DES-8724,CLI-1023,Electrodomésticos,26,kg,2025-01-20,2025-01,BOD-02,26.0,182.09,kg
DES-8725,CLI-1019,Materiales de construcción,10,lb,2025-03-15,2025-03,BOD-02,4.54,48.13,kg
DES-8726,CLI-1031,Materiales de construcción,90,kg,2025-03-12,2025-03,BOD-01,90.0,107.46,kg
DES-8727,CLI-1006,Químicos,407,lb,2025-05-03,2025-05,BOD-01,184.61,3313.27,kg
DES-8728,CLI-1021,Químicos,124,pallets,2025-06-19,2025-06,BOD-04,62000.0,654.0,kg
DES-8729,CLI-1029,Textiles,208,cajas,2025-02-16,2025-02,BOD-04,2496.0,706.2,kg
DES-8730,CLI-1048,Textiles,244,ton,2025-04-23,2025-04,BOD-02,244000.0,244000.0,kg
DES-8731,CLI-1023,Materiales de construcción,418,cajas,2025-05-30,2025-05,BOD-04,5016.0,4651.39,kg
DES-8732,CLI-1023,Materiales de construcción,250,kg,2025-06-25,2025-06,BOD-03,250.0,1062.18,kg
DES-8733,CLI-1039,Textiles,90,cajas,2025-04-30,2025-04,BOD-01,1080.0,136.06,kg
DES-8734,CLI-1019,Materiales de construcción,59,cajas,2025-06-26,2025-06,BOD-02,708.0,933.44,kg
DES-8735,CLI-1046,Químicos,12,pallets,2025-04-23,2025-04,BOD-03,6000.0,56.9,kg
DES-8736,CLI-1048,Electrodomésticos,27,pallets,2025-04-03,2025-04,BOD-04,13500.0,66.27,kg
DES-8737,CLI-1032,Químicos,255,pallets,2025-03-18,2025-03,BOD-02,127500.0,2871.41,kg
DES-8738,CLI-1017,Alimentos,462,cajas,2025-01-15,2025-01,BOD-04,5544.0,5544.0,kg
DES-8739,CLI-1025,Químicos,346,cajas,2025-04-04,2025-04,BOD-04,4152.0,3187.14,kg
DES-8740,CLI-1047,Alimentos,275,cajas,2025-06-22,2025-06,BOD-04,3300.0,1238.99,kg
DES-8741,CLI-1037,Alimentos,236,kg,2025-04-02,2025-04,BOD-02,236.0,774.96,kg
DES-8742,CLI-1016,Alimentos,341,kg,2025-06-14,2025-06,BOD-03,341.0,166.46,kg
DES-8743,CLI-1015,Químicos,263,ton,2025-06-08,2025-06,BOD-01,263000.0,1693.91,kg
DES-8744,CLI-1043,Materiales de construcción,322,cajas,2025-03-23,2025-03,BOD-03,3864.0,2786.19,kg
DES-8745,CLI-1015,Químicos,422,lb,2025-03-17,2025-03,BOD-01,191.42,3720.14,kg
DES-8746,CLI-1033,Electrodomésticos,201,ton,2025-05-18,2025-05,BOD-02,201000.0,1674.85,kg
DES-8747,CLI-1025,Materiales de construcción,106,ton,2025-06-05,2025-06,BOD-02,106000.0,106000.0,kg
DES-8748,CLI-1019,Materiales de construcción,31,lb,2025-01-11,2025-01,BOD-02,14.06,363.81,kg
DES-8749,CLI-1017,Electrodomésticos,190,kg,2025-04-10,2025-04,BOD-02,190.0,1755.07,kg
DES-8750,CLI-1001,Alimentos,62,kg,2025-02-09,2025-02,BOD-03,62.0,369.95,kg
DES-8751,CLI-1040,Materiales de construcción,231,ton,2025-02-23,2025-02,BOD-04,231000.0,1251.95,kg
