id_factura,cliente_id,region,fecha_emision,monto_usd,costo_logistico_usd,estado_pago,vendedor_id
FAC-20250601,CLI-1045,Insular,24/05/2025,4773.36,535.87,Pendiente,VEND-15
FAC-20250602,CLI-1020,Insular,12/03/2025,13081.1,2960.19,Pendiente,VEND-11
FAC-20250603,CLI-1033,Sierra,26/04/2025,4787.25,681.75,Pagado,VEND-16
FAC-20250604,CLI-1046,Sierra,05/01/2025,9486.15,1759.05,Vencido,VEND-11
FAC-20250605,CLI-1042,Insular,18/02/2025,8099.01,1407.2,Vencido,VEND-15
FAC-20250606,C-1026,Oriente,29/01/2025,1895.72,165.77,Pendiente,VEND-12
FAC-20250607,CLI-1002,Sierra,28/01/2025,7537.87,1334.75,,VEND-17
FAC-20250608,CLI-1033,Oriente,13/01/2025,5812.13,535.0,Pendiente,VEND-17
FAC-20250609,CLI-1005,Insular,13/06/2025,1380.15,330.55,,VEND-15
FAC-20250610,CLI-1045,Costa,07/06/2025,-326.7,43.01,Pendiente,VEND-11
FAC-20250611,CLI-1006,Sierra,17/05/2025,6087.3,1166.75,Pendiente,VEND-16
FAC-20250612,CLI-1047,Costa,13/06/2025,8860.17,1767.02,,VEND-11
FAC-20250613,CLI-1010,Sierra,21/05/2025,6322.58,675.82,,VEND-15
FAC-20250614,CLI-1020,Oriente,06/04/2025,6478.98,1428.27,Vencido,VEND-13
FAC-20250615,CLI-1036,Sierra,07/04/2025,11602.77,1429.41,,VEND-17
FAC-20250616,CLI-1025,Costa,09/01/2025,14752.87,2478.39,Vencido,VEND-10
FAC-20250617,CLI-1019,Sierra,24/02/2025,-1679.49,331.28,Vencido,VEND-12
FAC-20250618,CLI-1006,Costa,28/04/2025,5657.01,805.58,Pendiente,VEND-13
FAC-20250619,CLI-1016,Oriente,24/01/2025,8772.06,1026.02,Pagado,VEND-15
FAC-20250620,CLI-1030,Sierra,05/05/2025,12472.73,2219.64,Pagado,VEND-14
FAC-20250621,C-1002,Insular,21/01/2025,11811.77,1616.4,,VEND-16
FAC-20250622,CLI-1007,Sierra,17/06/2025,12817.43,2406.61,,VEND-10
FAC-20250623,CLI-1019,Costa,23/03/2025,8328.98,1377.68,Pendiente,VEND-12
FAC-20250624,CLI-1003,Insular,25/04/2025,11416.18,1088.12,,VEND-14
FAC-20250625,CLI-1025,Sierra,03/02/2025,5374.44,1110.92,,VEND-14
FAC-20250626,CLI-1005,Insular,09/05/2025,6800.12,1424.94,,VEND-13
FAC-20250627,CLI-1031,Insular,16/06/2025,8784.29,2191.71,Pendiente,VEND-13
FAC-20250628,CLI-1004,Oriente,21/04/2025,5189.47,494.2,,VEND-16
FAC-20250629,CLI-1023,Oriente,18/02/2025,5150.71,433.25,Vencido,VEND-12
FAC-20250630,CLI-1022,Insular,09/06/2025,-1672.71,190.6,Vencido,VEND-12
FAC-20250631,CLI-1048,Costa,29/01/2025,11223.93,2082.83,Pendiente,VEND-14
FAC-20250632,CLI-1000,Oriente,29/01/2025,4924.21,671.76,Pendiente,VEND-13
FAC-20250633,CLI-1034,Oriente,21/05/2025,7503.88,780.62,Pagado,VEND-16
FAC-20250634,CLI-1037,Costa,07/03/2025,2969.63,635.98,Vencido,VEND-10
FAC-20250635,CLI-1029,Costa,18/01/2025,6135.35,1379.56,Vencido,VEND-11
FAC-20250636,CLI-1001,Oriente,16/06/2025,6104.59,1016.12,Pagado,VEND-15
FAC-20250637,CLI-1031,Costa,17/02/2025,3383.69,593.22,Pagado,VEND-10
FAC-20250638,CLI-1015,Oriente,27/03/2025,7604.03,632.07,Vencido,VEND-15
FAC-20250639,CLI-1040,Oriente,02/03/2025,14941.92,1896.12,Pagado,VEND-14
FAC-20250640,CLI-1024,Costa,23/05/2025,14262.19,1969.66,,VEND-12
FAC-20250641,CLI-1005,Insular,14/05/2025,14428.78,2688.65,Pendiente,VEND-16
FAC-20250642,CLI-1015,Sierra,20/04/2025,14572.79,1981.58,Pendiente,VEND-13
FAC-20250643,CLI-1041,Sierra,29/05/2025,8349.63,1892.36,Vencido,VEND-12
FAC-20250644,CLI-1027,Sierra,17/06/2025,14028.93,1879.52,Pagado,VEND-12
FAC-20250645,CLI-1020,Sierra,08/01/2025,11598.81,1744.31,,VEND-14
FAC-20250646,CLI-1028,Oriente,08/02/2025,11797.06,1314.27,Vencido,VEND-13
FAC-20250647,CLI-1038,Sierra,01/03/2025,10466.98,2061.83,,VEND-12
FAC-20250648,CLI-1032,Insular,16/06/2025,5922.41,968.58,Pendiente,VEND-12
FAC-20250649,CLI-1012,Sierra,09/01/2025,6424.54,1524.7,,VEND-13
FAC-20250650,CLI-1047,Sierra,22/02/2025,1458.98,361.18,,VEND-15
FAC-20250651,CLI-1029,Sierra,20/04/2025,-1523.6,220.41,Vencido,VEND-16
FAC-20250652,CLI-1039,Costa,14/05/2025,2085.09,477.95,Pendiente,VEND-16
FAC-20250653,CLI-1047,Costa,23/05/2025,6117.27,1490.42,Pendiente,VEND-14
FAC-20250654,CLI-1028,Insular,19/03/2025,11718.32,1269.13,Vencido,VEND-10
FAC-20250655,CLI-1044,Sierra,29/04/2025,12533.46,2542.41,Pagado,VEND-12
FAC-20250656,CLI-1049,Sierra,11/04/2025,6496.61,717.29,Pendiente,VEND-17
FAC-20250657,CLI-1005,Oriente,24/03/2025,10529.9,2268.17,Pagado,VEND-11
FAC-20250658,CLI-1007,Insular,12/06/2025,5762.68,837.29,Pendiente,VEND-16
FAC-20250659,CLI-1035,Insular,12/01/2025,11639.77,2050.15,Pendiente,VEND-12
FAC-20250660,CLI-1009,Sierra,14/01/2025,6583.93,1387.02,,VEND-14
FAC-20250661,CLI-1040,Sierra,31/01/2025,13528.86,1090.43,Vencido,VEND-10
FAC-20250662,cliente_1029,Insular,08/05/2025,-1788.87,215.45,,VEND-17
FAC-20250663,CLI-1026,Insular,21/01/2025,-1787.9,227.56,Pendiente,VEND-10
FAC-20250664,CLI-1011,Sierra,15/01/2025,-1736.89,335.9,Vencido,VEND-15
FAC-20250665,CLI-1005,Costa,28/01/2025,6545.88,1271.57,Pendiente,VEND-17
FAC-20250666,CLI-1047,Oriente,10/01/2025,1850.33,263.96,,VEND-11
FAC-20250667,CLI-1048,Insular,21/05/2025,1441.43,145.22,Vencido,VEND-15
FAC-20250668,CLI-1033,Insular,15/05/2025,3542.76,318.46,Pagado,VEND-17
FAC-20250669,CLI-1046,Oriente,20/04/2025,9328.25,1579.43,Vencido,VEND-12
FAC-20250670,CLI-1039,Insular,14/05/2025,11073.18,2406.83,Pendiente,VEND-14
FAC-20250671,CLI-1012,Costa,31/01/2025,847.81,84.82,Pendiente,VEND-16
FAC-20250672,CLI-1026,Costa,27/03/2025,5569.93,646.65,Pendiente,VEND-14
FAC-20250673,CLI-1016,Costa,20/03/2025,4854.12,1021.29,Pagado,VEND-15
FAC-20250674,CLI-1021,Insular,26/05/2025,-516.13,70.29,Vencido,VEND-17
FAC-20250675,CLI-1030,Costa,15/06/2025,2468.43,390.76,Vencido,VEND-17
FAC-20250676,CLI-1026,Costa,14/05/2025,4840.48,646.86,Pagado,VEND-13
FAC-20250677,CLI-1036,Oriente,01/04/2025,1460.09,325.49,Vencido,VEND-16
FAC-20250678,CLI-1040,Sierra,27/05/2025,9282.49,926.98,Vencido,VEND-15
FAC-20250679,CLI-1045,Costa,11/03/2025,6501.11,782.73,,VEND-14
FAC-20250680,CLI-1013,Oriente,14/02/2025,2127.35,451.48,Pagado,VEND-17
FAC-20250681,CLI-1032,Costa,04/05/2025,13621.86,1877.36,,VEND-14
FAC-20250682,CLI-1049,Oriente,06/02/2025,11657.48,2879.24,Pendiente,VEND-13
FAC-20250683,CLI-1046,Costa,28/04/2025,6120.03,610.12,Vencido,VEND-10
FAC-20250684,CLI-1043,Costa,27/03/2025,-1137.04,218.34,Vencido,VEND-10
FAC-20250685,CLI-1036,Oriente,13/06/2025,13435.97,1514.67,Vencido,VEND-15
FAC-20250686,CLI-1049,Insular,21/06/2025,2205.94,279.09,Pagado,VEND-11
FAC-20250687,CLI-1013,Oriente,21/05/2025,5118.03,1022.28,Vencido,VEND-13
FAC-20250688,CLI-1010,Costa,21/03/2025,9392.31,1459.75,Pendiente,VEND-10
FAC-20250689,CLI-1030,Costa,28/01/2025,6062.19,888.87,,VEND-15
FAC-20250690,CLI-1019,Oriente,20/02/2025,10837.03,1849.8,,VEND-12
FAC-20250691,CLI-1005,Insular,25/01/2025,7105.97,1426.43,,VEND-17
FAC-20250692,CLI-1014,Sierra,06/02/2025,12985.9,3054.11,,VEND-12
FAC-20250693,CLI-1044,Oriente,25/03/2025,-1055.6,147.51,,VEND-12
FAC-20250694,CLI-1018,Oriente,04/06/2025,8832.83,1315.8,Pagado,VEND-15
FAC-20250695,CLI-1035,Costa,19/03/2025,8224.81,1236.07,Pendiente,VEND-12
FAC-20250696,CLI-1030,Insular,17/01/2025,5440.36,981.79,,VEND-15
FAC-20250697,cliente_1034,Sierra,14/02/2025,10107.88,2408.17,,VEND-11
FAC-20250698,CLI-1037,Insular,25/03/2025,8548.77,939.93,,VEND-11
FAC-20250699,CLI-1038,Costa,25/06/2025,12303.97,1776.88,,VEND-10
FAC-20250700,CLI-1005,Sierra,05/02/2025,13365.29,2514.58,Pagado,VEND-12
FAC-20250701,cliente_1042,Sierra,26/04/2025,8203.21,1462.21,Pendiente,VEND-13
FAC-20250702,CLI-1043,Oriente,18/03/2025,8769.01,1155.52,,VEND-15
FAC-20250703,CLI-1005,Costa,06/06/2025,14803.11,1505.25,Vencido,VEND-10
FAC-20250704,CLI-1023,Costa,01/01/2025,10698.63,1509.27,Vencido,VEND-10
FAC-20250705,CLI-1015,Insular,01/06/2025,6216.89,901.91,,VEND-16
FAC-20250706,CLI-1034,Sierra,19/06/2025,3014.45,525.79,Vencido,VEND-16
FAC-20250707,CLI-1009,Oriente,21/06/2025,-1367.1,142.83,,VEND-16
FAC-20250708,CLI-1008,Costa,05/02/2025,9812.52,1545.72,,VEND-12
FAC-20250709,CLI-1029,Insular,22/05/2025,12391.04,1466.8,,VEND-10
FAC-20250710,CLI-1036,Insular,02/03/2025,10825.88,2571.32,Vencido,VEND-10
FAC-20250711,CLI-1002,Insular,05/04/2025,2140.88,422.58,Pendiente,VEND-14
FAC-20250712,CLI-1029,Costa,14/05/2025,13403.77,2148.85,Pagado,VEND-14
FAC-20250713,CLI-1039,Costa,29/03/2025,-1017.26,238.07,Vencido,VEND-16
FAC-20250714,CLI-1022,Oriente,16/03/2025,2928.87,531.88,Vencido,VEND-14
FAC-20250715,CLI-1003,Insular,29/05/2025,2951.65,733.08,Pagado,VEND-14
FAC-20250716,CLI-1031,Costa,02/02/2025,7831.14,996.39,Pendiente,VEND-14
FAC-20250717,CLI-1017,Oriente,04/01/2025,11250.72,2640.8,Pendiente,VEND-17
FAC-20250718,CLI-1023,Sierra,08/03/2025,11846.65,1311.87,Pagado,VEND-15
FAC-20250719,CLI-1005,Sierra,02/06/2025,14042.16,2307.28,,VEND-16
FAC-20250720,CLI-1015,Insular,13/06/2025,2925.61,652.74,Pagado,VEND-14
FAC-20250721,CLI-1048,Costa,14/01/2025,2930.21,384.54,Pendiente,VEND-16
FAC-20250722,CLI-1043,Insular,02/05/2025,4308.06,663.03,Vencido,VEND-17
FAC-20250723,CLI-1024,Oriente,16/05/2025,-1851.88,348.82,,VEND-14
FAC-20250724,CLI-1021,Oriente,10/03/2025,12133.59,2175.67,,VEND-13
FAC-20250725,CLI-1046,Sierra,14/05/2025,5392.4,596.32,Pagado,VEND-10
FAC-20250726,CLI-1004,Costa,16/04/2025,1916.63,298.63,Pendiente,VEND-14
FAC-20250727,CLI-1016,Sierra,09/01/2025,843.66,202.1,Pendiente,VEND-11
FAC-20250728,CLI-1045,Costa,23/01/2025,12918.39,2475.0,Pendiente,VEND-11
FAC-20250729,CLI-1044,Sierra,06/03/2025,4771.24,443.11,,VEND-14
FAC-20250730,CLI-1049,Insular,20/06/2025,11663.27,1254.2,Pagado,VEND-14
FAC-20250731,CLI-1049,Costa,08/04/2025,6134.56,760.08,Vencido,VEND-12
FAC-20250732,CLI-1028,Costa,06/05/2025,14701.62,2157.43,,VEND-11
FAC-20250733,CLI-1009,Insular,25/02/2025,9402.51,1458.04,Vencido,VEND-11
FAC-20250734,CLI-1002,Costa,19/01/2025,8784.5,1368.62,,VEND-12
FAC-20250735,CLI-1041,Costa,10/01/2025,10136.78,2017.31,,VEND-10
FAC-20250736,CLI-1032,Insular,03/05/2025,6822.84,1451.62,Pagado,VEND-13
FAC-20250737,CLI-1000,Insular,04/05/2025,2257.45,561.14,Vencido,VEND-14
FAC-20250738,CLI-1025,Costa,11/06/2025,14956.73,2125.51,Vencido,VEND-11
FAC-20250739,CLI-1029,Oriente,15/06/2025,3445.25,842.29,Pendiente,VEND-14
FAC-20250740,cliente_1044,Insular,28/01/2025,9643.95,910.65,,VEND-13
FAC-20250741,CLI-1008,Costa,19/02/2025,867.79,104.61,,VEND-11
FAC-20250742,CLI-1034,Oriente,08/05/2025,8242.13,1288.92,Pagado,VEND-10
FAC-20250743,cliente_1021,Costa,28/03/2025,-412.74,89.65,,VEND-12
FAC-20250744,C-1047,Sierra,19/01/2025,1034.73,197.79,,VEND-10
FAC-20250745,CLI-1015,Sierra,04/01/2025,-753.21,161.89,,VEND-12
FAC-20250746,CLI-1037,Costa,28/01/2025,2155.61,398.05,Pagado,VEND-13
FAC-20250747,CLI-1027,Oriente,23/06/2025,6329.12,1242.37,Pendiente,VEND-15
FAC-20250748,CLI-1013,Costa,01/06/2025,3014.99,381.58,,VEND-12
FAC-20250749,CLI-1044,Oriente,22/05/2025,2892.59,517.59,Pendiente,VEND-11
FAC-20250750,CLI-1040,Insular,10/02/2025,726.64,58.92,Pendiente,VEND-11
FAC-20250751,CLI-1045,Oriente,17/04/2025,10555.8,1698.66,Pendiente,VEND-13
FAC-20250752,CLI-1009,Oriente,14/05/2025,7031.08,771.12,Pagado,VEND-12
FAC-20250753,CLI-1045,Insular,06/06/2025,14279.32,3042.05,Vencido,VEND-16
FAC-20250754,CLI-1000,Sierra,19/02/2025,2203.86,212.16,Vencido,VEND-13
FAC-20250755,CLI-1029,Sierra,12/03/2025,1269.5,133.76,,VEND-17
FAC-20250756,CLI-1011,Sierra,21/06/2025,13878.76,1969.57,Pendiente,VEND-16
FAC-20250757,CLI-1016,Oriente,07/06/2025,12174.73,1063.63,Pagado,VEND-12
FAC-20250758,CLI-1010,Costa,05/05/2025,7966.1,955.94,,VEND-15
FAC-20250759,CLI-1026,Sierra,23/06/2025,13526.4,1335.36,Pendiente,VEND-11
FAC-20250760,CLI-1015,Insular,21/02/2025,5945.22,951.64,,VEND-10
FAC-20250761,CLI-1027,Sierra,25/02/2025,13954.36,2035.19,Pendiente,VEND-17
FAC-20250762,CLI-1046,Sierra,11/06/2025,5699.56,781.42,Pagado,VEND-10
FAC-20250763,CLI-1017,Sierra,29/01/2025,12848.94,1401.87,Vencido,VEND-13
FAC-20250764,C-1018,Sierra,13/06/2025,14315.02,2552.09,Pendiente,VEND-11
FAC-20250765,CLI-1026,Insular,25/02/2025,9077.92,1157.06,,VEND-13
FAC-20250766,CLI-1015,Oriente,22/04/2025,8902.27,1607.76,Pendiente,VEND-10
FAC-20250767,CLI-1026,Costa,11/01/2025,14873.47,2464.78,,VEND-16
FAC-20250768,CLI-1030,Costa,26/04/2025,7681.63,1597.96,,VEND-13
FAC-20250769,CLI-1008,Oriente,17/03/2025,3966.4,328.05,Vencido,VEND-12
FAC-20250770,CLI-1045,Insular,27/05/2025,-1018.71,215.16,,VEND-12
FAC-20250771,CLI-1023,Insular,12/06/2025,519.77,75.59,Vencido,VEND-10
FAC-20250772,cliente_1018,Insular,11/03/2025,10621.8,1888.44,Pendiente,VEND-11
FAC-20250773,CLI-1039,Oriente,15/01/2025,7963.68,1129.87,Pagado,VEND-11
FAC-20250774,CLI-1024,Oriente,30/04/2025,9477.44,1040.58,Pagado,VEND-13
FAC-20250775,CLI-1008,Oriente,03/03/2025,8324.69,1709.51,Pendiente,VEND-13
FAC-20250776,CLI-1020,Oriente,10/03/2025,7801.71,696.37,Vencido,VEND-15
FAC-20250777,CLI-1028,Insular,09/05/2025,8136.9,1632.83,Vencido,VEND-17
FAC-20250778,CLI-1039,Oriente,22/06/2025,14207.8,3409.15,Pagado,VEND-13
FAC-20250779,CLI-1029,Costa,21/01/2025,6164.9,1497.48,Pagado,VEND-11
FAC-20250780,CLI-1010,Oriente,29/01/2025,10607.69,2426.5,Pagado,VEND-14
FAC-20250781,CLI-1026,Sierra,02/05/2025,5527.15,1047.93,Vencido,VEND-13
FAC-20250782,CLI-1004,Costa,01/03/2025,12606.74,1728.37,Vencido,VEND-15
FAC-20250783,CLI-1031,Insular,28/04/2025,4909.19,1051.5,Pendiente,VEND-14
FAC-20250784,CLI-1014,Insular,06/04/2025,14575.5,1283.29,Vencido,VEND-14
FAC-20250785,CLI-1029,Sierra,08/06/2025,13899.91,1786.03,Pendiente,VEND-12
FAC-20250786,CLI-1010,Sierra,30/01/2025,1096.7,111.32,Vencido,VEND-15
FAC-20250787,CLI-1011,Sierra,24/05/2025,10753.45,2648.19,Pendiente,VEND-15
FAC-20250788,CLI-1028,Sierra,17/05/2025,4872.62,724.93,,VEND-12
FAC-20250789,CLI-1029,Oriente,09/02/2025,562.27,138.24,Vencido,VEND-14
FAC-20250790,CLI-1030,Oriente,27/05/2025,10169.87,2073.15,,VEND-15
FAC-20250791,CLI-1044,Costa,03/05/2025,13552.53,2353.58,Vencido,VEND-10
FAC-20250792,CLI-1025,Sierra,25/04/2025,5682.21,1042.04,Pendiente,VEND-13
FAC-20250793,CLI-1049,Oriente,20/02/2025,826.96,128.78,Pagado,VEND-16
FAC-20250794,CLI-1012,Insular,23/03/2025,9245.99,827.78,Vencido,VEND-16
FAC-20250795,CLI-1009,Insular,05/04/2025,-820.86,108.66,,VEND-11
FAC-20250796,CLI-1013,Insular,17/04/2025,12153.44,2636.86,,VEND-16
FAC-20250797,CLI-1008,Costa,06/02/2025,3512.86,799.1,Vencido,VEND-11
FAC-20250798,CLI-1037,Insular,23/01/2025,595.97,75.37,Pendiente,VEND-17
FAC-20250799,CLI-1045,Sierra,21/02/2025,3197.09,556.8,Pagado,VEND-14
FAC-20250800,CLI-1037,Oriente,07/05/2025,8609.58,728.05,Pagado,VEND-12
FAC-20250801,CLI-1016,Oriente,13/06/2025,12596.52,2407.8,Vencido,VEND-16
FAC-20250802,CLI-1011,Insular,15/06/2025,4048.88,514.72,Pagado,VEND-15
FAC-20250803,CLI-1037,Insular,25/05/2025,6822.99,1341.44,Pagado,VEND-15
FAC-20250804,CLI-1032,Costa,08/03/2025,2861.28,384.4,Pendiente,VEND-15
FAC-20250805,CLI-1010,Costa,11/03/2025,5736.87,1390.48,Pagado,VEND-14
FAC-20250806,cliente_1018,Costa,12/05/2025,3310.32,695.16,Pendiente,VEND-15
FAC-20250807,CLI-1020,Oriente,11/03/2025,10438.93,1005.18,Vencido,VEND-12
FAC-20250808,CLI-1000,Sierra,13/05/2025,4580.56,687.26,Pendiente,VEND-11
FAC-20250809,CLI-1013,Sierra,09/05/2025,3706.15,861.68,Pagado,VEND-16
FAC-20250810,CLI-1029,Costa,30/01/2025,12373.25,1998.5,Vencido,VEND-15
FAC-20250811,CLI-1008,Insular,02/06/2025,8085.26,883.52,Vencido,VEND-10
FAC-20250812,CLI-1047,Costa,26/02/2025,2366.36,466.1,Vencido,VEND-12
FAC-20250813,CLI-1013,Sierra,21/01/2025,6659.67,659.26,Pagado,VEND-17
FAC-20250814,CLI-1048,Insular,11/01/2025,-1387.62,250.94,,VEND-11
FAC-20250815,CLI-1016,Costa,17/01/2025,-373.71,37.76,Pendiente,VEND-13
FAC-20250816,CLI-1011,Oriente,08/01/2025,1816.3,436.12,Vencido,VEND-15
FAC-20250817,CLI-1010,Sierra,10/05/2025,8768.41,1563.26,Pagado,VEND-13
FAC-20250818,cliente_1045,Sierra,14/03/2025,2990.72,241.46,Pagado,VEND-13
FAC-20250819,CLI-1032,Insular,04/04/2025,10622.93,2066.15,Pagado,VEND-12
FAC-20250820,CLI-1022,Insular,19/04/2025,3606.97,357.75,Vencido,VEND-11
FAC-20250821,CLI-1029,Costa,14/05/2025,2470.73,493.66,Pagado,VEND-11
FAC-20250822,CLI-1020,Insular,30/01/2025,6079.33,1247.17,,VEND-13
FAC-20250823,CLI-1035,Insular,16/03/2025,14781.95,3335.57,,VEND-15
FAC-20250824,CLI-1011,Costa,22/06/2025,7628.9,1178.44,Pagado,VEND-11
FAC-20250825,CLI-1009,Insular,13/04/2025,10578.04,2179.54,Pendiente,VEND-11
FAC-20250826,CLI-1023,Sierra,28/03/2025,3403.82,506.25,Pendiente,VEND-16
FAC-20250827,CLI-1046,Insular,13/03/2025,11589.85,2096.84,,VEND-15
FAC-20250828,CLI-1030,Insular,05/05/2025,7915.51,1245.01,Pagado,VEND-14
FAC-20250829,C-1031,Insular,01/03/2025,9611.38,931.66,Pagado,VEND-11
FAC-20250830,CLI-1031,Costa,15/02/2025,6048.18,640.9,Pagado,VEND-11
FAC-20250831,CLI-1042,Insular,30/04/2025,3428.01,559.94,Vencido,VEND-15
FAC-20250832,CLI-1034,Costa,09/01/2025,14865.32,1490.29,,VEND-15
FAC-20250833,CLI-1024,Insular,28/04/2025,1021.73,196.27,Vencido,VEND-12
FAC-20250834,CLI-1031,Insular,04/02/2025,5030.67,1055.85,,VEND-17
FAC-20250835,cliente_1030,Sierra,10/05/2025,1308.19,236.1,,VEND-15
FAC-20250836,CLI-1049,Oriente,24/03/2025,1390.65,141.56,Vencido,VEND-15
FAC-20250837,CLI-1047,Costa,10/06/2025,5448.22,755.53,Vencido,VEND-16
FAC-20250838,CLI-1022,Costa,19/06/2025,4041.32,537.73,Pagado,VEND-11
FAC-20250839,CLI-1019,Costa,28/03/2025,2961.8,255.76,,VEND-16
FAC-20250840,CLI-1017,Costa,01/05/2025,9025.84,1301.67,,VEND-15
FAC-20250841,CLI-1036,Costa,06/05/2025,1950.82,267.49,Vencido,VEND-12
FAC-20250842,C-1039,Oriente,04/04/2025,14556.7,2737.03,Pagado,VEND-13
FAC-20250843,CLI-1018,Oriente,13/01/2025,4811.14,1042.97,Pagado,VEND-11
FAC-20250844,CLI-1037,Oriente,11/03/2025,1475.41,237.24,Pendiente,VEND-15
FAC-20250845,CLI-1004,Oriente,10/05/2025,12159.84,2088.95,Pendiente,VEND-16
FAC-20250846,CLI-1025,Oriente,09/06/2025,7972.85,1379.99,Pagado,VEND-12
FAC-20250847,CLI-1036,Insular,24/02/2025,10081.69,2414.34,Vencido,VEND-16
FAC-20250848,CLI-1036,Costa,14/05/2025,3409.4,412.07,Vencido,VEND-16
FAC-20250849,CLI-1026,Oriente,17/01/2025,9691.95,1215.17,Vencido,VEND-12
FAC-20250850,CLI-1016,Sierra,14/04/2025,3958.01,335.28,Vencido,VEND-17
FAC-20250851,CLI-1031,Insular,19/04/2025,-486.85,50.24,Vencido,VEND-14
FAC-20250852,CLI-1042,Sierra,14/06/2025,12861.55,2091.2,Pagado,VEND-10
FAC-20250853,CLI-1005,Oriente,04/06/2025,4820.7,1168.37,Vencido,VEND-11
FAC-20250854,CLI-1025,Sierra,02/03/2025,2123.02,506.55,Vencido,VEND-17
FAC-20250855,CLI-1005,Sierra,03/06/2025,2273.01,309.08,,VEND-13
FAC-20250856,CLI-1027,Sierra,06/02/2025,2048.8,259.53,,VEND-14
FAC-20250857,CLI-1037,Costa,06/05/2025,8235.31,816.97,,VEND-17
FAC-20250858,CLI-1043,Sierra,13/03/2025,13251.79,1877.91,Vencido,VEND-14
FAC-20250859,CLI-1001,Costa,19/06/2025,12084.65,2851.59,Pendiente,VEND-14
FAC-20250860,cliente_1035,Insular,21/03/2025,9764.76,2280.43,Pagado,VEND-13
FAC-20250861,CLI-1028,Insular,03/01/2025,13691.94,3371.76,Vencido,VEND-14
FAC-20250862,CLI-1005,Sierra,18/03/2025,3550.6,836.88,Vencido,VEND-16
FAC-20250863,CLI-1002,Oriente,21/01/2025,12436.37,1990.88,,VEND-15
FAC-20250864,CLI-1045,Insular,26/01/2025,12453.81,2068.29,Vencido,VEND-16
FAC-20250865,CLI-1038,Oriente,27/04/2025,10580.55,2000.08,Pendiente,VEND-17
FAC-20250866,CLI-1041,Sierra,01/01/2025,6309.6,841.28,Pagado,VEND-11
FAC-20250867,CLI-1010,Sierra,13/05/2025,10846.68,2064.78,Pendiente,VEND-16
FAC-20250868,CLI-1020,Insular,03/05/2025,13165.83,1441.55,Vencido,VEND-14
FAC-20250869,CLI-1012,Costa,17/04/2025,5830.19,840.39,Pendiente,VEND-10
FAC-20250870,CLI-1001,Sierra,23/01/2025,14624.85,2913.48,Pendiente,VEND-10
FAC-20250871,CLI-1025,Insular,03/06/2025,4272.29,609.0,Pagado,VEND-10
FAC-20250872,CLI-1045,Insular,27/04/2025,12495.23,1476.46,Pendiente,VEND-13
FAC-20250873,CLI-1017,Oriente,07/05/2025,6040.07,695.35,Pendiente,VEND-14
FAC-20250874,CLI-1046,Sierra,18/04/2025,3115.36,264.47,Vencido,VEND-13
FAC-20250875,CLI-1039,Insular,05/03/2025,5859.75,925.18,Pagado,VEND-17
FAC-20250876,CLI-1008,Oriente,12/04/2025,10459.36,2096.44,Vencido,VEND-11
FAC-20250877,CLI-1006,Costa,14/01/2025,5326.51,1248.53,Pagado,VEND-10
FAC-20250878,CLI-1016,Insular,19/03/2025,14674.1,1503.81,Pagado,VEND-12
FAC-20250879,CLI-1016,Sierra,09/05/2025,7646.18,1220.13,Pagado,VEND-15
FAC-20250880,CLI-1045,Insular,06/02/2025,4275.89,1053.36,,VEND-14
FAC-20250881,CLI-1047,Oriente,21/04/2025,4602.42,847.76,Vencido,VEND-15
FAC-20250882,CLI-1027,Sierra,22/03/2025,11184.6,2701.18,,VEND-10
FAC-20250883,CLI-1012,Sierra,14/01/2025,-668.4,133.69,,VEND-11
FAC-20250884,CLI-1031,Costa,24/04/2025,5669.54,921.21,,VEND-11
FAC-20250885,CLI-1046,Sierra,01/02/2025,5569.26,714.53,Pendiente,VEND-14
FAC-20250886,CLI-1036,Sierra,30/05/2025,-1580.33,174.94,Pagado,VEND-13
FAC-20250887,C-1049,Insular,23/06/2025,1867.43,239.64,Pagado,VEND-16
FAC-20250888,CLI-1023,Costa,24/03/2025,2729.74,603.87,,VEND-17
FAC-20250889,CLI-1040,Oriente,02/06/2025,10041.09,878.13,,VEND-15
FAC-20250890,CLI-1046,Sierra,24/02/2025,13017.54,1667.58,Pagado,VEND-11
FAC-20250891,CLI-1035,Insular,24/01/2025,6283.45,1533.53,,VEND-11
FAC-20250892,CLI-1001,Sierra,11/02/2025,6133.29,1165.44,Pendiente,VEND-11
FAC-20250893,CLI-1019,Insular,21/04/2025,11170.39,2609.79,Pendiente,VEND-15
FAC-20250894,CLI-1042,Costa,05/04/2025,7933.47,1828.83,,VEND-14
FAC-20250895,CLI-1036,Insular,24/01/2025,11469.11,2114.42,,VEND-16
FAC-20250896,CLI-1005,Costa,12/05/2025,5455.3,644.38,Pendiente,VEND-17
FAC-20250897,CLI-1033,Costa,16/03/2025,7289.18,1576.38,Vencido,VEND-12
FAC-20250898,CLI-1008,Oriente,05/03/2025,8084.83,712.39,Pagado,VEND-10
FAC-20250899,CLI-1032,Costa,11/05/2025,6661.25,1281.26,Vencido,VEND-15
FAC-20250900,CLI-1016,Costa,09/05/2025,735.9,116.78,Pendiente,VEND-16
FAC-20250901,CLI-1002,Costa,17/04/2025,13212.95,2376.02,,VEND-17
FAC-20250902,CLI-1039,Oriente,29/03/2025,14517.43,1623.38,Pendiente,VEND-11
