id_despacho,cliente_id,producto,cantidad,unidad_medida,fecha_despacho,bodega_origen,peso_bruto,peso_unidad
DES-8588,C-1014,Textiles,142,ton,12-Feb-2025,BOD-03,2496.39,kg
DES-8589,CLI-1049,Materiales de construcción,128,cajas,06-Feb-2025,BOD-04,2178.2,kg
DES-8590,CLI-1021,Materiales de construcción,116,kg,11-Jan-2025,BOD-02,2097.02,kg
DES-8591,CLI-1000,Materiales de construcción,364,pallets,22-Mar-2025,BOD-02,2420.27,kg
DES-8592,CLI-1013,Químicos,15,lb,21-Feb-2025,BOD-02,333.43,kg
DES-8593,CLI-1043,Electrodomésticos,333,pallets,13-May-2025,BOD-03,3161.77,kg
DES-8594,CLI-1008,Alimentos,340,cajas,26-May-2025,BOD-01,2413.95,kg
DES-8595,CLI-1028,Electrodomésticos,313,pallets,19-Jun-2025,BOD-03,5928.89,kg
DES-8596,CLI-1030,Químicos,302,cajas,19-May-2025,BOD-04,2339.57,lb
DES-8597,CLI-1019,Alimentos,382,ton,27-Jan-2025,BOD-04,6421.17,kg
DES-8598,C-1029,Materiales de construcción,352,ton,24-Apr-2025,BOD-01,2963.35,kg
DES-8599,CLI-1040,Químicos,111,pallets,24-Apr-2025,BOD-03,1732.73,lb
DES-8600,CLI-1046,Textiles,279,pallets,01-Mar-2025,BOD-01,1649.79,lb
DES-8601,CLI-1039,Materiales de construcción,249,pallets,02-Mar-2025,BOD-02,614.39,lb
DES-8602,CLI-1001,Textiles,94,kg,06-Jun-2025,BOD-03,1791.66,lb
DES-8603,CLI-1022,Alimentos,409,kg,29-Jun-2025,BOD-01,1484.79,kg
DES-8604,CLI-1025,Químicos,232,pallets,19-Apr-2025,BOD-01,2408.2,lb
DES-8605,CLI-1014,Alimentos,263,cajas,01-May-2025,BOD-03,5472.12,lb
DES-8606,CLI-1015,Textiles,296,pallets,07-Apr-2025,BOD-01,6606.47,kg
DES-8607,CLI-1014,Materiales de construcción,181,ton,22-Mar-2025,BOD-04,,kg
DES-8608,CLI-1006,Alimentos,190,pallets,14-Apr-2025,BOD-04,1468.02,lb
DES-8609,CLI-1014,Materiales de construcción,319,lb,09-Jun-2025,BOD-03,215.95,lb
DES-8610,CLI-1020,Alimentos,222,lb,27-Apr-2025,BOD-03,1190.02,lb
DES-8611,CLI-1003,Materiales de construcción,261,ton,09-Jan-2025,BOD-02,4851.76,kg
DES-8612,CLI-1001,Textiles,386,cajas,25-Feb-2025,BOD-04,2287.23,kg
DES-8613,CLI-1022,Químicos,346,cajas,27-Feb-2025,BOD-02,1614.19,kg
DES-8614,CLI-1018,Materiales de construcción,241,lb,26-May-2025,BOD-01,2636.32,lb
DES-8615,CLI-1000,Electrodomésticos,307,kg,13-Jan-2025,BOD-01,2427.73,lb
DES-8616,CLI-1025,Electrodomésticos,392,cajas,28-Feb-2025,BOD-02,4165.82,lb
DES-8617,CLI-1048,Químicos,406,pallets,01-Jun-2025,BOD-02,,lb
DES-8618,CLI-1039,Alimentos,332,lb,27-Jan-2025,BOD-04,6632.2,kg
DES-8619,CLI-1038,Textiles,263,kg,19-Apr-2025,BOD-03,4245.68,kg
DES-8620,CLI-1000,Alimentos,189,cajas,10-Mar-2025,BOD-03,2032.21,lb
DES-8621,CLI-1016,Químicos,415,ton,05-Mar-2025,BOD-04,8017.29,kg
DES-8622,CLI-1047,Alimentos,76,pallets,27-May-2025,BOD-03,762.3,lb
DES-8623,CLI-1005,Materiales de construcción,107,cajas,21-May-2025,BOD-04,1213.63,kg
DES-8624,CLI-1028,Alimentos,135,lb,01-Apr-2025,BOD-04,1748.08,kg
DES-8625,CLI-1032,Electrodomésticos,212,ton,24-Mar-2025,BOD-02,1351.23,lb
DES-8626,CLI-1017,Químicos,420,pallets,14-Jun-2025,BOD-03,,lb
DES-8627,cliente_1049,Textiles,193,lb,19-May-2025,BOD-03,932.52,kg
DES-8628,CLI-1011,Electrodomésticos,361,lb,10-Apr-2025,BOD-02,4641.7,kg
DES-8629,CLI-1000,Materiales de construcción,289,kg,25-Feb-2025,BOD-03,3115.53,lb
DES-8630,CLI-1024,Químicos,10,lb,31-May-2025,BOD-02,121.85,lb
DES-8631,CLI-1028,Alimentos,245,cajas,30-May-2025,BOD-01,2679.74,kg
DES-8632,CLI-1011,Electrodomésticos,425,lb,13-Jan-2025,BOD-04,7488.26,lb
DES-8633,CLI-1035,Químicos,373,pallets,23-Jan-2025,BOD-01,574.02,lb
DES-8634,CLI-1007,Alimentos,276,pallets,27-Feb-2025,BOD-02,2658.92,lb
DES-8635,CLI-1045,Químicos,10,kg,03-Mar-2025,BOD-03,82.34,kg
DES-8636,CLI-1049,Electrodomésticos,95,pallets,31-Mar-2025,BOD-02,1885.8,kg
DES-8637,C-1006,Electrodomésticos,45,ton,19-Mar-2025,BOD-04,126.88,kg
DES-8638,CLI-1023,Materiales de construcción,38,cajas,17-Jun-2025,BOD-03,584.66,kg
DES-8639,CLI-1012,Químicos,330,lb,12-Jan-2025,BOD-03,1141.78,kg
DES-8640,CLI-1042,Materiales de construcción,123,pallets,20-Apr-2025,BOD-04,307.05,lb
DES-8641,CLI-1042,Químicos,49,cajas,06-Jan-2025,BOD-01,,kg
DES-8642,CLI-1038,Textiles,372,ton,28-May-2025,BOD-03,,kg
DES-8643,CLI-1038,Químicos,52,ton,02-Jun-2025,BOD-02,1061.48,kg
DES-8644,CLI-1048,Textiles,153,pallets,02-Apr-2025,BOD-02,234.28,lb
DES-8645,cliente_1002,Electrodomésticos,493,ton,08-May-2025,BOD-01,11547.55,lb
DES-8646,CLI-1031,Alimentos,277,pallets,03-Apr-2025,BOD-02,5000.0,lb
DES-8647,CLI-1034,Electrodomésticos,208,cajas,28-Jan-2025,BOD-02,4716.47,kg
DES-8648,CLI-1046,Electrodomésticos,342,ton,19-Jan-2025,BOD-03,8074.01,lb
DES-8649,CLI-1020,Químicos,354,kg,13-Feb-2025,BOD-01,4985.03,kg
DES-8650,cliente_1041,Electrodomésticos,287,kg,06-Feb-2025,BOD-02,6215.06,kg
DES-8651,CLI-1043,Materiales de construcción,442,pallets,27-Feb-2025,BOD-01,2193.07,lb
DES-8652,CLI-1037,Materiales de construcción,403,cajas,03-Jun-2025,BOD-02,789.64,kg
DES-8653,CLI-1014,Electrodomésticos,414,lb,21-Jun-2025,BOD-04,5836.08,kg
DES-8654,CLI-1001,Materiales de construcción,370,cajas,12-Jun-2025,BOD-04,7982.51,kg
DES-8655,CLI-1018,Alimentos,25,lb,11-Feb-2025,BOD-01,98.85,kg
DES-8656,CLI-1013,Químicos,13,pallets,04-Feb-2025,BOD-03,253.65,kg
DES-8657,CLI-1016,Alimentos,392,cajas,15-Jan-2025,BOD-01,6839.97,lb
DES-8658,CLI-1006,Alimentos,29,pallets,04-Mar-2025,BOD-04,415.17,lb
DES-8659,CLI-1017,Materiales de construcción,458,lb,11-Jan-2025,BOD-01,6856.38,lb
DES-8660,CLI-1032,Electrodomésticos,221,ton,29-Apr-2025,BOD-03,2267.5,kg
DES-8661,cliente_1043,Materiales de construcción,336,pallets,04-Apr-2025,BOD-01,4177.9,kg
DES-8662,CLI-1038,Alimentos,50,lb,11-Feb-2025,BOD-01,380.69,lb
DES-8663,CLI-1029,Químicos,474,cajas,17-Feb-2025,BOD-02,8069.77,lb
DES-8664,CLI-1029,Químicos,395,cajas,04-Jun-2025,BOD-03,,kg
DES-8665,CLI-1025,Alimentos,263,ton,20-May-2025,BOD-04,927.03,lb
DES-8666,CLI-1043,Químicos,465,pallets,27-Mar-2025,BOD-01,1767.65,lb
DES-8667,C-1008,Materiales de construcción,422,cajas,10-Apr-2025,BOD-01,8053.7,lb
DES-8668,CLI-1008,Materiales de construcción,214,cajas,04-Jan-2025,BOD-03,3235.83,kg
DES-8669,CLI-1017,Químicos,458,pallets,07-Jun-2025,BOD-04,5650.05,kg
DES-8670,CLI-1007,Químicos,199,cajas,13-Feb-2025,BOD-04,4104.82,lb
DES-8671,CLI-1002,Textiles,42,lb,09-May-2025,BOD-02,110.25,kg
DES-8672,CLI-1020,Textiles,150,ton,23-Feb-2025,BOD-02,1330.27,lb
DES-8673,CLI-1002,Electrodomésticos,276,lb,18-May-2025,BOD-03,4196.58,kg
DES-8674,CLI-1028,Textiles,65,lb,17-Jan-2025,BOD-02,45.65,lb
DES-8675,CLI-1046,Textiles,179,ton,24-Jan-2025,BOD-01,2348.19,lb
DES-8676,CLI-1026,Electrodomésticos,178,pallets,10-Jun-2025,BOD-03,2984.19,kg
DES-8677,CLI-1009,Textiles,381,kg,06-Jan-2025,BOD-01,8434.65,lb
DES-8678,CLI-1016,Textiles,381,kg,17-Mar-2025,BOD-01,2813.84,kg
DES-8679,CLI-1034,Químicos,272,ton,14-Mar-2025,BOD-02,4673.61,lb
DES-8680,CLI-1030,Materiales de construcción,400,pallets,13-Feb-2025,BOD-03,642.3,kg
DES-8681,CLI-1006,Electrodomésticos,228,pallets,08-Feb-2025,BOD-01,1326.22,kg
DES-8682,CLI-1032,Electrodomésticos,344,kg,16-Jan-2025,BOD-04,1441.29,lb
DES-8683,cliente_1010,Químicos,186,cajas,17-May-2025,BOD-04,3787.67,lb
DES-8684,CLI-1023,Materiales de construcción,252,cajas,16-Mar-2025,BOD-02,2700.63,lb
DES-8685,CLI-1032,Materiales de construcción,496,pallets,07-Feb-2025,BOD-04,10260.82,kg
DES-8686,CLI-1020,Alimentos,161,ton,07-Feb-2025,BOD-03,879.65,kg
DES-8687,CLI-1004,Químicos,279,pallets,21-Feb-2025,BOD-01,2402.86,kg
DES-8688,C-1016,Alimentos,197,ton,27-May-2025,BOD-02,2563.8,lb
DES-8689,CLI-1010,Electrodomésticos,144,cajas,15-Apr-2025,BOD-04,1411.55,lb
DES-8690,CLI-1045,Electrodomésticos,282,ton,23-May-2025,BOD-04,2208.37,lb
DES-8691,CLI-1005,Textiles,38,cajas,23-Mar-2025,BOD-01,655.82,kg
DES-8692,CLI-1045,Químicos,294,lb,05-Jun-2025,BOD-01,2822.32,kg
DES-8693,CLI-1025,Textiles,58,kg,06-May-2025,BOD-01,394.09,lb
DES-8694,cliente_1014,Electrodomésticos,335,kg,07-Jan-2025,BOD-01,2443.96,lb
DES-8695,CLI-1022,Textiles,312,pallets,10-Apr-2025,BOD-03,,lb
DES-8696,CLI-1017,Textiles,119,kg,06-Jun-2025,BOD-04,341.38,kg
DES-8697,CLI-1043,Alimentos,126,ton,06-Mar-2025,BOD-04,,lb
DES-8698,CLI-1039,Químicos,24,kg,07-Jan-2025,BOD-02,477.59,lb
DES-8699,CLI-1014,Alimentos,164,pallets,06-Jun-2025,BOD-03,3050.87,lb
DES-8700,CLI-1035,Químicos,330,kg,20-May-2025,BOD-01,6939.18,lb
DES-8701,CLI-1032,Químicos,37,ton,01-Feb-2025,BOD-02,470.97,lb
DES-8702,CLI-1013,Químicos,233,ton,13-May-2025,BOD-04,5271.4,kg
DES-8703,CLI-1013,Textiles,70,ton,13-Feb-2025,BOD-02,1528.67,lb
DES-8704,CLI-1016,Materiales de construcción,30,cajas,06-Jan-2025,BOD-04,166.95,kg
DES-8705,CLI-1019,Materiales de construcción,121,cajas,26-May-2025,BOD-03,1423.67,lb
DES-8706,CLI-1016,Electrodomésticos,245,kg,01-Mar-2025,BOD-04,2590.31,lb
DES-8707,CLI-1025,Electrodomésticos,11,cajas,12-Apr-2025,BOD-02,49.17,kg
DES-8708,CLI-1007,Textiles,413,pallets,02-Feb-2025,BOD-02,8895.43,lb
DES-8709,CLI-1034,Textiles,256,pallets,11-Mar-2025,BOD-02,2804.02,kg
DES-8710,CLI-1038,Textiles,111,kg,23-Mar-2025,BOD-03,1806.44,lb
DES-8711,CLI-1036,Textiles,349,kg,16-Apr-2025,BOD-04,452.06,lb
DES-8712,CLI-1034,Alimentos,128,kg,17-Feb-2025,BOD-03,2113.16,lb
DES-8713,CLI-1013,Alimentos,276,lb,02-Jun-2025,BOD-01,898.49,lb
DES-8714,CLI-1027,Alimentos,60,ton,09-Mar-2025,BOD-01,72.76,lb
DES-8715,CLI-1047,Textiles,249,pallets,24-Jun-2025,BOD-04,4743.45,kg
DES-8716,CLI-1019,Materiales de construcción,373,ton,09-Apr-2025,BOD-01,946.49,lb
DES-8717,CLI-1046,Alimentos,306,lb,08-Apr-2025,BOD-03,4446.65,lb
DES-8718,CLI-1010,Electrodomésticos,328,ton,12-May-2025,BOD-02,7568.34,kg
DES-8719,CLI-1048,Químicos,109,cajas,01-Apr-2025,BOD-04,527.89,lb
DES-8720,CLI-1029,Químicos,276,cajas,05-May-2025,BOD-03,3978.52,lb
DES-8721,C-1035,Químicos,46,ton,21-Mar-2025,BOD-04,312.46,kg
DES-8722,C-1037,Alimentos,122,pallets,11-Jan-2025,BOD-03,596.5,lb
DES-8723,CLI-1008,Textiles,112,pallets,05-Jun-2025,BOD-04,2387.1,kg
DES-8724,CLI-1023,Electrodomésticos,26,kg,20-Jan-2025,BOD-02,401.44,lb
DES-8725,CLI-1019,Materiales de construcción,10,lb,15-Mar-2025,BOD-02,106.11,lb
DES-8726,CLI-1031,Materiales de construcción,90,kg,12-Mar-2025,BOD-01,236.9,lb
DES-8727,cliente_1006,Químicos,407,lb,03-May-2025,BOD-01,3313.27,kg
DES-8728,CLI-1021,Químicos,124,pallets,19-Jun-2025,BOD-04,1441.83,lb
DES-8729,CLI-1029,Textiles,208,cajas,16-Feb-2025,BOD-04,706.2,kg
DES-8730,CLI-1048,Textiles,244,ton,23-Apr-2025,BOD-02,,kg
DES-8731,CLI-1023,Materiales de construcción,418,cajas,30-May-2025,BOD-04,10254.56,lb
DES-8732,CLI-1023,Materiales de construcción,250,kg,25-Jun-2025,BOD-03,2341.71,lb
DES-8733,C-1039,Textiles,90,cajas,30-Apr-2025,BOD-01,299.97,lb
DES-8734,CLI-1019,Materiales de construcción,59,cajas,26-Jun-2025,BOD-02,933.44,kg
DES-8735,cliente_1046,Químicos,12,pallets,23-Apr-2025,BOD-03,125.45,lb
DES-8736,CLI-1048,Electrodomésticos,27,pallets,03-Apr-2025,BOD-04,146.11,lb
DES-8737,CLI-1032,Químicos,255,pallets,18-Mar-2025,BOD-02,6330.39,lb
DES-8738,CLI-1017,Alimentos,462,cajas,15-Jan-2025,BOD-04,,lb
DES-8739,CLI-1025,Químicos,346,cajas,04-Apr-2025,BOD-04,7026.44,lb
DES-8740,CLI-1047,Alimentos,275,cajas,22-Jun-2025,BOD-04,2731.51,lb
DES-8741,CLI-1037,Alimentos,236,kg,02-Apr-2025,BOD-02,1708.49,lb
DES-8742,CLI-1016,Alimentos,341,kg,14-Jun-2025,BOD-03,366.98,lb
DES-8743,CLI-1015,Químicos,263,ton,08-Jun-2025,BOD-01,3734.44,lb
DES-8744,C-1043,Materiales de construcción,322,cajas,23-Mar-2025,BOD-03,2786.19,kg
DES-8745,CLI-1015,Químicos,422,lb,17-Mar-2025,BOD-01,8201.52,lb
DES-8746,C-1033,Electrodomésticos,201,ton,18-May-2025,BOD-02,3692.42,lb
DES-8747,CLI-1025,Materiales de construcción,106,ton,05-Jun-2025,BOD-02,,lb
DES-8748,CLI-1019,Materiales de construcción,31,lb,11-Jan-2025,BOD-02,363.81,kg
DES-8749,cliente_1017,Electrodomésticos,190,kg,10-Apr-2025,BOD-02,3869.26,lb
DES-8750,CLI-1001,Alimentos,62,kg,09-Feb-2025,BOD-03,815.6,lb
DES-8751,CLI-1040,Materiales de construcción,231,ton,23-Feb-2025,BOD-04,2760.07,lb
DES-8752,CLI-1017,Químicos,452,cajas,11-Jan-2025,BOD-02,9647.37,kg
DES-8753,cliente_1031,Textiles,430,pallets,11-Jun-2025,BOD-03,1389.22,kg
DES-8754,CLI-1003,Materiales de construcción,155,kg,14-Jan-2025,BOD-01,757.4,lb
DES-8755,CLI-1027,Electrodomésticos,257,pallets,03-Feb-2025,BOD-03,852.5,lb
DES-8756,CLI-1033,Alimentos,313,cajas,06-May-2025,BOD-04,1706.95,kg
DES-8757,CLI-1015,Electrodomésticos,228,kg,11-Mar-2025,BOD-02,,lb
DES-8758,CLI-1041,Alimentos,148,cajas,20-May-2025,BOD-02,3174.28,kg
DES-8759,CLI-1022,Textiles,219,kg,20-Feb-2025,BOD-01,4005.92,lb
DES-8760,CLI-1021,Químicos,397,cajas,19-Jan-2025,BOD-01,6389.5,kg
DES-8761,CLI-1010,Materiales de construcción,103,ton,13-Apr-2025,BOD-02,1489.86,kg
DES-8762,CLI-1012,Químicos,246,lb,08-Apr-2025,BOD-03,,kg
DES-8763,CLI-1044,Textiles,475,ton,11-May-2025,BOD-04,342.02,kg
DES-8764,CLI-1031,Materiales de construcción,43,kg,13-Jun-2025,BOD-03,146.98,kg
DES-8765,CLI-1027,Alimentos,30,cajas,13-Jan-2025,BOD-02,574.59,lb
DES-8766,CLI-1028,Materiales de construcción,384,lb,13-May-2025,BOD-01,2337.01,lb
DES-8767,CLI-1029,Textiles,231,lb,20-Jun-2025,BOD-01,,lb
DES-8768,CLI-1039,Textiles,255,ton,12-May-2025,BOD-01,1309.17,lb
DES-8769,CLI-1035,Materiales de construcción,135,cajas,08-Mar-2025,BOD-01,1483.18,lb
DES-8770,CLI-1047,Materiales de construcción,267,lb,10-Mar-2025,BOD-01,3736.73,lb
DES-8771,CLI-1047,Materiales de construcción,120,kg,22-Feb-2025,BOD-01,1415.83,lb
DES-8772,CLI-1027,Electrodomésticos,442,lb,12-Feb-2025,BOD-01,1565.94,lb
DES-8773,CLI-1010,Textiles,436,kg,07-Feb-2025,BOD-04,4288.88,kg
DES-8774,CLI-1001,Materiales de construcción,431,ton,06-Mar-2025,BOD-04,3939.04,kg
DES-8775,CLI-1015,Electrodomésticos,235,pallets,18-Jun-2025,BOD-01,4742.19,lb
DES-8776,CLI-1003,Textiles,359,cajas,24-Feb-2025,BOD-01,1212.75,lb
DES-8777,CLI-1013,Electrodomésticos,295,lb,02-Jan-2025,BOD-03,1072.79,kg
DES-8778,CLI-1042,Materiales de construcción,81,kg,13-Apr-2025,BOD-02,1643.48,kg
DES-8779,CLI-1019,Materiales de construcción,457,kg,13-Jan-2025,BOD-02,10417.85,kg
DES-8780,CLI-1022,Alimentos,281,lb,26-Apr-2025,BOD-03,3193.53,lb
DES-8781,CLI-1038,Químicos,463,ton,04-Jun-2025,BOD-02,3304.4,lb
DES-8782,CLI-1040,Alimentos,131,pallets,29-Jan-2025,BOD-01,1785.1,lb
DES-8783,CLI-1009,Textiles,401,pallets,08-Feb-2025,BOD-03,8570.5,lb
DES-8784,CLI-1006,Materiales de construcción,185,ton,05-Apr-2025,BOD-04,3199.81,kg
DES-8785,CLI-1021,Alimentos,312,kg,04-Mar-2025,BOD-01,4552.73,lb
DES-8786,CLI-1019,Alimentos,389,pallets,30-Apr-2025,BOD-01,6629.56,lb
DES-8787,CLI-1000,Alimentos,272,pallets,18-Mar-2025,BOD-01,6032.14,lb
DES-8788,CLI-1047,Electrodomésticos,271,pallets,09-Feb-2025,BOD-03,2048.39,lb
DES-8789,CLI-1002,Textiles,479,lb,10-Jan-2025,BOD-04,7229.86,lb
DES-8790,CLI-1022,Alimentos,317,ton,07-Apr-2025,BOD-01,,kg
DES-8791,CLI-1042,Textiles,238,cajas,28-Mar-2025,BOD-04,4595.1,lb
DES-8792,CLI-1040,Químicos,488,cajas,13-Mar-2025,BOD-02,4666.97,kg
DES-8793,CLI-1008,Textiles,273,cajas,09-Feb-2025,BOD-02,3363.89,lb
DES-8794,CLI-1039,Electrodomésticos,18,cajas,21-Jan-2025,BOD-03,394.51,lb
DES-8795,CLI-1038,Alimentos,290,lb,31-May-2025,BOD-04,3426.41,lb
DES-8796,CLI-1046,Electrodomésticos,233,cajas,04-Feb-2025,BOD-03,4615.32,lb
DES-8797,CLI-1007,Textiles,178,lb,01-Jun-2025,BOD-03,4021.04,kg
DES-8798,CLI-1049,Químicos,230,cajas,13-Mar-2025,BOD-01,2231.53,kg
DES-8799,CLI-1009,Textiles,261,ton,26-Jun-2025,BOD-04,2435.38,kg
DES-8800,CLI-1018,Alimentos,495,kg,11-Jun-2025,BOD-03,1499.29,kg
DES-8801,cliente_1003,Alimentos,154,lb,01-Apr-2025,BOD-02,3058.82,lb
DES-8802,CLI-1022,Materiales de construcción,182,lb,23-Apr-2025,BOD-01,1981.45,kg
DES-8803,CLI-1013,Alimentos,416,cajas,20-Apr-2025,BOD-01,,lb
DES-8804,CLI-1048,Electrodomésticos,164,pallets,24-Jan-2025,BOD-04,3132.19,kg
DES-8805,CLI-1018,Textiles,50,cajas,25-Jan-2025,BOD-03,858.6,lb
DES-8806,CLI-1049,Textiles,57,pallets,01-May-2025,BOD-02,340.01,lb
DES-8807,CLI-1002,Materiales de construcción,359,ton,23-Jan-2025,BOD-04,496.55,lb
DES-8808,CLI-1041,Electrodomésticos,55,kg,07-Apr-2025,BOD-02,832.25,kg
DES-8809,CLI-1006,Alimentos,440,ton,14-Feb-2025,BOD-02,4595.57,kg
DES-8810,CLI-1002,Materiales de construcción,372,ton,30-Jun-2025,BOD-02,6635.2,lb
DES-8811,CLI-1015,Químicos,310,kg,17-Feb-2025,BOD-02,4281.69,lb
DES-8812,CLI-1033,Textiles,493,kg,28-May-2025,BOD-02,6626.52,lb
DES-8813,CLI-1028,Materiales de construcción,60,cajas,29-Apr-2025,BOD-04,395.24,lb
DES-8814,CLI-1008,Electrodomésticos,288,ton,22-Mar-2025,BOD-01,1453.55,kg
DES-8815,CLI-1047,Químicos,232,lb,06-May-2025,BOD-02,4253.56,lb
DES-8816,CLI-1019,Alimentos,444,kg,10-Mar-2025,BOD-02,8559.94,kg
DES-8817,CLI-1048,Químicos,316,cajas,16-Apr-2025,BOD-04,4755.84,lb
DES-8818,CLI-1033,Electrodomésticos,359,pallets,05-May-2025,BOD-03,2577.38,kg
DES-8819,CLI-1019,Químicos,279,cajas,19-Jun-2025,BOD-03,6511.99,lb
DES-8820,CLI-1024,Materiales de construcción,121,pallets,12-Jun-2025,BOD-03,799.61,lb
DES-8821,CLI-1021,Químicos,216,lb,18-Jun-2025,BOD-02,3362.84,kg
DES-8822,CLI-1009,Químicos,415,pallets,07-Jan-2025,BOD-04,2935.12,lb
DES-8823,CLI-1024,Químicos,351,pallets,17-Jan-2025,BOD-02,7397.21,kg
DES-8824,CLI-1015,Textiles,146,cajas,27-May-2025,BOD-02,737.39,kg
DES-8825,CLI-1014,Químicos,116,ton,10-May-2025,BOD-03,209.29,lb
DES-8826,CLI-1043,Electrodomésticos,114,pallets,19-Apr-2025,BOD-03,2031.22,lb
DES-8827,CLI-1031,Materiales de construcción,135,kg,11-Mar-2025,BOD-03,1999.48,lb
DES-8828,CLI-1043,Químicos,349,cajas,21-Jun-2025,BOD-03,7234.43,lb
DES-8829,CLI-1032,Químicos,297,kg,16-Jan-2025,BOD-03,636.78,kg
DES-8830,CLI-1025,Químicos,343,cajas,13-Mar-2025,BOD-03,8076.16,lb
DES-8831,CLI-1013,Químicos,478,ton,15-Feb-2025,BOD-01,4544.49,kg
DES-8832,CLI-1016,Químicos,191,ton,08-Mar-2025,BOD-02,293.49,lb
DES-8833,CLI-1009,Electrodomésticos,360,pallets,24-Apr-2025,BOD-03,4201.15,kg
DES-8834,CLI-1023,Textiles,35,ton,25-Mar-2025,BOD-01,507.69,lb
DES-8835,CLI-1042,Electrodomésticos,421,lb,17-Apr-2025,BOD-01,2638.87,lb
DES-8836,CLI-1035,Alimentos,35,pallets,28-Jan-2025,BOD-03,865.47,kg
DES-8837,CLI-1011,Materiales de construcción,266,cajas,22-Apr-2025,BOD-02,1346.25,lb
DES-8838,CLI-1042,Materiales de construcción,364,kg,14-Mar-2025,BOD-02,2005.33,kg
DES-8839,CLI-1000,Químicos,30,pallets,07-Jun-2025,BOD-04,46.77,lb
DES-8840,CLI-1009,Textiles,318,kg,18-May-2025,BOD-03,3736.07,lb
DES-8841,CLI-1037,Químicos,195,pallets,03-Jun-2025,BOD-03,4145.21,lb
DES-8842,CLI-1001,Textiles,189,pallets,11-Jun-2025,BOD-01,4528.1,lb
DES-8843,CLI-1013,Alimentos,472,pallets,19-Feb-2025,BOD-03,11131.33,kg
DES-8844,CLI-1040,Químicos,255,lb,02-Feb-2025,BOD-01,2802.1,kg
DES-8845,CLI-1038,Textiles,469,ton,31-Jan-2025,BOD-04,3538.03,kg
DES-8846,CLI-1029,Electrodomésticos,154,cajas,04-Mar-2025,BOD-01,1146.34,kg
DES-8847,CLI-1039,Textiles,237,lb,05-Mar-2025,BOD-02,2521.04,lb
DES-8848,CLI-1022,Químicos,448,kg,15-Feb-2025,BOD-02,4633.13,lb
DES-8849,CLI-1022,Alimentos,271,kg,19-Apr-2025,BOD-03,3147.77,lb
DES-8850,CLI-1021,Textiles,225,cajas,05-Feb-2025,BOD-02,2346.07,lb
DES-8851,CLI-1047,Electrodomésticos,83,cajas,22-Mar-2025,BOD-01,57.17,lb
DES-8852,CLI-1047,Químicos,291,cajas,14-Jan-2025,BOD-01,2421.28,kg
DES-8853,CLI-1049,Electrodomésticos,101,kg,14-May-2025,BOD-04,1173.03,kg
DES-8854,CLI-1011,Textiles,196,ton,29-May-2025,BOD-02,178.18,lb
DES-8855,CLI-1017,Materiales de construcción,154,pallets,23-Mar-2025,BOD-04,1325.29,kg
DES-8856,CLI-1028,Materiales de construcción,161,ton,07-Feb-2025,BOD-02,206.99,lb
DES-8857,CLI-1011,Químicos,359,lb,21-Apr-2025,BOD-03,5703.78,lb
DES-8858,CLI-1047,Electrodomésticos,303,kg,11-Feb-2025,BOD-01,2412.6,kg
DES-8859,CLI-1020,Alimentos,288,pallets,11-Jan-2025,BOD-01,496.12,kg
DES-8860,CLI-1012,Alimentos,210,lb,06-Mar-2025,BOD-04,1149.86,kg
DES-8861,CLI-1000,Alimentos,256,lb,20-Mar-2025,BOD-04,4521.89,kg
DES-8862,CLI-1000,Materiales de construcción,429,pallets,14-Mar-2025,BOD-04,8318.82,lb
DES-8863,CLI-1014,Químicos,485,cajas,14-Jan-2025,BOD-02,1381.94,lb
DES-8864,CLI-1000,Alimentos,235,kg,30-Jan-2025,BOD-03,4169.42,kg
DES-8865,CLI-1035,Textiles,451,ton,14-Jun-2025,BOD-04,1247.96,lb
DES-8866,CLI-1024,Materiales de construcción,65,cajas,11-Apr-2025,BOD-04,629.65,lb
DES-8867,cliente_1038,Electrodomésticos,262,ton,26-May-2025,BOD-01,5031.74,kg
DES-8868,CLI-1003,Alimentos,379,lb,31-May-2025,BOD-04,5821.86,kg
DES-8869,CLI-1015,Electrodomésticos,259,pallets,27-Feb-2025,BOD-03,4213.36,kg
DES-8870,CLI-1033,Materiales de construcción,375,lb,18-Mar-2025,BOD-04,3406.67,lb
DES-8871,CLI-1022,Textiles,388,lb,28-May-2025,BOD-03,4634.11,lb
DES-8872,CLI-1024,Alimentos,13,pallets,11-Mar-2025,BOD-02,283.39,lb
DES-8873,CLI-1034,Alimentos,227,ton,22-Jun-2025,BOD-02,2617.1,kg
DES-8874,CLI-1026,Electrodomésticos,399,ton,16-Jun-2025,BOD-04,7899.03,kg
DES-8875,CLI-1007,Materiales de construcción,233,pallets,11-Jan-2025,BOD-01,267.14,kg
DES-8876,cliente_1027,Electrodomésticos,310,kg,02-Jun-2025,BOD-01,6341.75,kg
DES-8877,CLI-1041,Químicos,35,kg,21-Feb-2025,BOD-04,609.43,kg
DES-8878,CLI-1033,Electrodomésticos,186,pallets,02-May-2025,BOD-04,3971.63,kg
DES-8879,CLI-1005,Alimentos,353,pallets,30-Apr-2025,BOD-04,4557.14,kg
DES-8880,CLI-1006,Materiales de construcción,181,cajas,20-Jun-2025,BOD-04,1447.05,kg
DES-8881,CLI-1031,Químicos,113,lb,04-Jun-2025,BOD-04,1981.62,kg
